Event	ID	Name			Wwise Object Path	Notes
	1866025847	Footstep			\Default Work Unit\Player\Footstep	

Switch Group	ID	Name			Wwise Object Path	Notes
	3031504797	Foot			\Default Work Unit\Foot	

Switch	ID	Name	Switch Group			Notes
	4109362	left	Foot			
	3893817417	right	Foot			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	12906320	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 08	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 08_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Surface\Towel\Towel_R\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 08		19540
	53684488	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 05	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 05_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Surface\Towel\Towel_R\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 05		17920
	57174658	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 12	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 12_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Surface\Towel\Towel_R\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 12		17992
	76955244	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 07	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 07_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Surface\Towel\Towel_L\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 07		18676
	144230540	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 04	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 04_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Surface\Towel\Towel_R\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 04		20008
	193962079	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 02	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 02_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Surface\Towel\Towel_R\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 02		16696
	239690350	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 13	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 13_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Surface\Towel\Towel_R\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 13		20368
	252021478	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 16	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 16_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Surface\Towel\Towel_L\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 16		19000
	255608248	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 10	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 10_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Surface\Towel\Towel_L\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 10		17452
	311321607	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 09	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 09_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Surface\Towel\Towel_L\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 09		17812
